"","acousticness","danceability","release_date"
"1",0.707,0.494,"2021-01-22"
"2",0.492,0.761,"2021-01-22"
"3",0.367,0.613,"2021-01-22"
"4",0.27,0.491,"2021-01-22"
"5",0.42,0.521,"2021-01-22"
"6",0.265,0.635,"2021-01-22"
"7",0.836,0.521,"2014-01-01"
"8",0.091,0.462,"2006-11-17"
"9",0.0112,0.386,"2000-11-13"
"10",0.386,0.49,"2000-11-13"
"11",0.26,0.377,"2000-11-13"
"12",0.0904,0.564,"2000-11-13"
"13",0.12,0.665,"2000-11-13"
"14",0.147,0.472,"2000-11-13"
"15",0.141,0.65,"2000-11-13"
"16",0.871,0.401,"2000-11-13"
"17",0.0635,0.378,"2000-11-13"
"18",0.916,0.605,"2000-11-13"
"19",0.58,0.445,"2000-11-13"
"20",0.149,0.602,"2000-11-13"
"21",0.0487,0.546,"2000-11-13"
"22",0.265,0.636,"2000-11-13"
"23",0.118,0.426,"2000-11-13"
"24",0.404,0.524,"2000-11-13"
"25",0.0964,0.679,"2000-11-13"
"26",0.00465,0.651,"2000-11-13"
"27",0.507,0.581,"2000-11-13"
"28",0.437,0.397,"2000-11-13"
"29",0.402,0.498,"2000-11-13"
"30",0.0638,0.554,"2000-11-13"
"31",0.158,0.66,"2000-11-13"
"32",0.302,0.449,"2000-11-13"
"33",0.0601,0.559,"2000-11-13"
"34",0.667,0.326,"2000-11-13"
"35",0.0458,0.375,"1996-03-18"
"36",0.863,0.592,"1996-10-28"
"37",0.977,0.444,"1996-10-28"
"38",0.208,0.495,"1995-11-20"
"39",0.0438,0.474,"1995-11-20"
"40",0.0868,0.284,"1995-11-20"
"41",0.213,0.66,"1988-03-07"
"42",2.82e-05,0.234,"1988-03-07"
"43",0.0293,0.399,"1988-03-07"
"44",0.567,0.593,"1988-03-07"
"45",0.264,0.391,"1988-03-07"
"46",0.638,0.414,"1988-03-07"
"47",0.104,0.643,"1988-03-07"
"48",0.367,0.72,"1988-03-07"
"49",0.71,0.549,"1988-03-07"
"50",0.563,0.439,"1988-03-07"
"51",0.209,0.383,"1988-03-07"
"52",0.751,0.304,"1988-03-07"
"53",0.0888,0.417,"1988-03-07"
"54",0.189,0.49,"1988-03-07"
"55",0.613,0.644,"1988-03-07"
"56",0.102,0.373,"1988-03-07"
"57",0.313,0.69,"1988-03-07"
"58",0.616,0.653,"1988-03-07"
"59",0.517,0.461,"1988-03-07"
"60",0.00561,0.656,"1988-03-07"
"61",0.311,0.571,"1988-03-07"
"62",0.449,0.553,"1988-03-07"
"63",0.647,0.672,"1988-03-07"
"64",0.385,0.631,"1988-03-07"
"65",0.57,0.492,"1988-03-07"
"66",0.199,0.549,"1988-03-07"
"67",0.707,0.494,"1988-03-07"
"68",0.144,0.3,"1988-03-07"
"69",0.301,0.54,"1988-03-07"
"70",0.807,0.448,"1988-03-07"
"71",0.428,0.344,"1988-03-07"
"72",0.00171,0.529,"1988-03-07"
"73",0.0734,0.407,"1973-04-02"
"74",0.568,0.593,"1973-04-02"
"75",0.028,0.402,"1973-04-02"
"76",0.525,0.496,"1973-04-01"
"77",0.117,0.641,"1973-04-01"
"78",0.113,0.381,"1973-04-01"
"79",0.339,0.588,"1973-04-01"
"80",0.323,0.389,"1973-04-02"
"81",0.199,0.457,"1973-04-02"
"82",0.394,0.635,"1973-04-02"
"83",0.389,0.308,"1973-04-01"
"84",0.0053,0.654,"1973-04-02"
"85",0.0362,0.557,"1973-04-02"
"86",0.046,0.387,"1973-04-02"
"87",0.223,0.821,"1973-04-02"
"88",0.219,0.649,"1973-04-02"
"89",0.793,0.448,"1973-04-02"
"90",0.305,0.705,"1973-04-02"
"91",0.0212,0.451,"1973-04-02"
"92",0.464,0.7,"1973-04-01"
"93",0.2,0.387,"1973-04-01"
"94",0.00173,0.526,"1973-04-02"
"95",0.076,0.377,"1973-04-02"
"96",0.88,0.381,"1973-04-01"
"97",0.302,0.475,"1973-04-02"
"98",0.112,0.316,"1973-04-02"
"99",0.0287,0.53,"1973-04-02"
"100",0.63,0.764,"1973-04-01"
"101",0.343,0.389,"1973-04-02"
"102",0.509,0.52,"1973-04-01"
"103",0.405,0.252,"1973-04-02"
"104",0.206,0.392,"1973-04-02"
"105",0.919,0.443,"1973-04-02"
"106",0.0633,0.486,"1973-04-02"
"107",0.407,0.656,"1973-04-01"
"108",0.179,0.502,"1973-04-01"
"109",0.937,0.574,"1973-04-01"
"110",0.279,0.451,"1973-04-01"
"111",0.599,0.554,"1973-04-01"
"112",0.628,0.542,"1973-04-01"
"113",0.205,0.554,"1973-04-01"
"114",0.154,0.59,"1973-04-01"
"115",0.173,0.43,"1973-04-01"
"116",0.0387,0.523,"1973-04-01"
"117",0.195,0.395,"1973-04-01"
"118",0.658,0.579,"1973-04-01"
"119",0.167,0.608,"1973-04-02"
"120",0.016,0.752,"1973-04-01"
"121",0.00903,0.534,"1973-04-01"
"122",0.037,0.304,"1973-04-02"
"123",0.554,0.694,"1973-04-01"
"124",0.761,0.311,"1973-04-02"
"125",0.516,0.608,"1973-04-01"
"126",0.631,0.443,"1970-05-08"
"127",0.361,0.257,"1970-05-08"
"128",0.492,0.761,"1970-05-08"
"129",0.756,0.299,"1970-05-08"
"130",0.0974,0.726,"1970-05-08"
"131",0.0715,0.44,"1970-05-08"
"132",0.179,0.291,"1970-05-08"
"133",0.472,0.538,"1970-05-08"
"134",0.24,0.88,"1970-05-08"
"135",0.0307,0.554,"1970-05-08"
"136",0.379,0.516,"1970-05-08"
"137",0.659,0.54,"1970-05-08"
"138",0.0339,0.557,"1969-09-26"
"139",0.0302,0.533,"1969-09-26"
"140",0.198,0.396,"1969-09-26"
"141",0.0126,0.422,"1969-09-26"
"142",0.326,0.419,"1969-09-26"
"143",0.155,0.626,"1969-09-26"
"144",0.0233,0.37,"1969-09-26"
"145",0.226,0.543,"1969-09-26"
"146",0.629,0.764,"1969-09-26"
"147",0.754,0.328,"1969-09-26"
"148",0.345,0.335,"1969-09-26"
"149",0.00376,0.53,"1969-09-26"
"150",0.284,0.483,"1969-09-26"
"151",0.00101,0.647,"1969-09-26"
"152",0.0699,0.676,"1969-09-26"
"153",0.00472,0.474,"1969-09-26"
"154",0.0197,0.587,"1969-01-17"
"155",0.518,0.605,"1969-01-17"
"156",0.0344,0.437,"1969-09-26"
"157",0.0722,0.587,"1969-01-17"
"158",4.3e-05,0.39,"1969-01-17"
"159",0.345,0.4,"1969-01-17"
"160",0.000341,0.175,"1969-01-17"
"161",0.0958,0.416,"1969-09-26"
"162",0.955,0.408,"1969-09-26"
"163",0.307,0.596,"1969-09-26"
"164",0.79,0.0959,"1969-09-26"
"165",0.728,0.703,"1969-09-26"
"166",0.754,0.686,"1968-11-22"
"167",0.232,0.818,"1968-11-22"
"168",0.0205,0.453,"1968-11-22"
"169",0.069,0.48,"1968-11-22"
"170",0.742,0.631,"1968-11-22"
"171",0.000606,0.166,"1968-11-22"
"172",0.16,0.388,"1968-11-22"
"173",0.333,0.599,"1968-11-22"
"174",0.523,0.431,"1968-11-22"
"175",0.656,0.433,"1968-11-22"
"176",0.828,0.512,"1968-11-22"
"177",0.872,0.472,"1968-11-22"
"178",7.37e-05,0.541,"1968-11-22"
"179",0.0123,0.523,"1968-11-22"
"180",0.634,0.608,"1968-11-22"
"181",0.0785,0.386,"1968-11-22"
"182",0.33,0.577,"1968-11-22"
"183",0.224,0.621,"1968-11-22"
"184",0.000875,0.327,"1968-11-22"
"185",0.53,0.589,"1968-11-22"
"186",0.594,0.599,"1968-11-22"
"187",0.88,0.537,"1968-11-22"
"188",0.643,0.542,"1968-11-22"
"189",0.0207,0.523,"1968-11-22"
"190",0.115,0.517,"1968-11-22"
"191",0.539,0.349,"1968-11-22"
"192",0.865,0.146,"1968-11-22"
"193",0.425,0.792,"1968-11-22"
"194",0.00814,0.623,"1968-11-22"
"195",0.769,0.208,"1968-11-22"
"196",0.336,0.39,"1967-11-27"
"197",0.0469,0.311,"1967-06-01"
"198",0.365,0.705,"1967-06-01"
"199",0.29,0.364,"1967-06-01"
"200",0.212,0.651,"1967-11-27"
"201",0.346,0.4,"1967-11-27"
"202",0.0828,0.401,"1967-11-27"
"203",0.306,0.479,"1967-11-27"
"204",0.0857,0.451,"1967-06-01"
"205",0.625,0.704,"1967-06-01"
"206",0.944,0.381,"1967-06-01"
"207",0.313,0.632,"1967-06-01"
"208",0.382,0.469,"1967-06-01"
"209",0.339,0.352,"1967-06-01"
"210",0.0119,0.619,"1967-11-27"
"211",0.913,0.356,"1967-11-27"
"212",0.0634,0.61,"1967-06-01"
"213",0.784,0.698,"1967-11-27"
"214",0.0385,0.297,"1967-11-27"
"215",0.338,0.526,"1967-06-01"
"216",0.0258,0.294,"1967-11-27"
"217",0.368,0.551,"1967-11-27"
"218",0.0061,0.653,"1967-06-01"
"219",0.0858,0.542,"1967-06-01"
"220",0.411,0.633,"1967-05-26"
"221",0.101,0.331,"1967-05-26"
"222",0.0308,0.36,"1967-05-26"
"223",0.268,0.377,"1967-05-26"
"224",0.0907,0.318,"1967-06-01"
"225",0.122,0.673,"1967-05-26"
"226",0.126,0.643,"1967-06-01"
"227",0.0341,0.361,"1967-06-01"
"228",0.258,0.338,"1967-06-01"
"229",0.0644,0.617,"1967-05-26"
"230",0.0913,0.598,"1967-06-01"
"231",0.0369,0.624,"1967-06-01"
"232",0.49,0.697,"1967-06-01"
"233",0.131,0.59,"1967-05-26"
"234",0.508,0.696,"1967-05-26"
"235",0.503,0.405,"1967-06-01"
"236",0.879,0.372,"1967-06-01"
"237",0.00624,0.58,"1967-06-01"
"238",0.07,0.591,"1967-05-26"
"239",0.13,0.246,"1967-06-01"
"240",0.325,0.292,"1967-06-01"
"241",0.357,0.291,"1967-05-26"
"242",0.881,0.376,"1967-05-26"
"243",0.385,0.413,"1967-05-26"
"244",0.483,0.415,"1967-05-26"
"245",0.342,0.38,"1967-06-01"
"246",0.000312,0.511,"1967-06-01"
"247",0.000202,0.575,"1967-06-01"
"248",0.00726,0.578,"1967-05-26"
"249",0.000249,0.576,"1967-05-26"
"250",0.103,0.247,"1967-05-26"
"251",0.439,0.547,"1967-05-26"
"252",0.829,0.623,"1967-05-26"
"253",0.000302,0.505,"1967-05-26"
"254",0.746,0.36,"1967-06-01"
"255",0.256,0.585,"1967-06-01"
"256",0.787,0.418,"1967-06-01"
"257",0.498,0.411,"1967-05-26"
"258",0.253,0.912,"1967-06-01"
"259",0.754,0.369,"1967-05-26"
"260",0.696,0.527,"1967-05-26"
"261",0.918,0.493,"1967-06-01"
"262",0.219,0.444,"1967-06-01"
"263",0.219,0.448,"1967-05-26"
"264",0.218,0.815,"1967-06-01"
"265",0.95,0.355,"1967-05-26"
"266",0.914,0.45,"1967-06-01"
"267",0.412,0.724,"1967-06-01"
"268",0.166,0.605,"1967-06-01"
"269",0.138,0.269,"1967-05-26"
"270",0.676,0.376,"1967-06-01"
"271",0.452,0.592,"1967-06-01"
"272",0.287,0.472,"1967-06-01"
"273",0.0225,0.752,"1967-06-01"
"274",0.32,0.816,"1967-05-26"
"275",0.257,0.332,"1967-05-26"
"276",0.258,0.797,"1967-06-01"
"277",0.0362,0.59,"1967-05-26"
"278",0.69,0.897,"1967-06-01"
"279",0.931,0.442,"1967-05-26"
"280",0.922,0.508,"1967-05-26"
"281",0.294,0.705,"1967-05-26"
"282",0.667,0.901,"1967-05-26"
"283",0.288,0.487,"1967-05-26"
"284",0.806,0.703,"1967-05-26"
"285",0.218,0.438,"1967-05-26"
"286",0.352,0.597,"1967-05-26"
"287",0.905,0.5,"1967-05-26"
"288",0.384,0.671,"1967-05-26"
"289",0.7,0.879,"1967-05-26"
"290",0.0231,0.749,"1967-05-26"
"291",0.185,0.622,"1967-05-26"
"292",0.495,0.602,"1967-05-26"
"293",0.717,0.695,"1967-05-26"
"294",0.0663,0.326,"1967-05-26"
"295",0.254,0.915,"1967-05-26"
"296",0.699,0.383,"1967-05-26"
"297",0.421,0.331,"1967-05-26"
"298",0.911,0.438,"1967-05-26"
"299",0.324,0.478,"1967-05-26"
"300",0.724,0.46,"1967-05-26"
"301",0.412,0.718,"1967-05-26"
"302",0.869,0.423,"1967-05-26"
"303",0.268,0.787,"1967-05-26"
"304",0.819,0.243,"1967-05-26"
"305",0.177,0.572,"1967-05-26"
"306",0.0047,0.62,"1967-05-26"
"307",0.0104,0.551,"1967-05-26"
"308",0.953,0.372,"1967-05-26"
"309",0.723,0.475,"1967-05-26"
"310",0.606,0.6,"1967-05-26"
"311",0.124,0.769,"1967-05-26"
"312",0.0275,0.762,"1967-05-26"
"313",0.679,0.586,"1967-05-26"
"314",0.928,0.47,"1967-05-26"
"315",0.828,0.36,"1967-05-26"
"316",0.936,0.581,"1966-08-05"
"317",0.531,0.604,"1966-08-05"
"318",0.783,0.483,"1966-08-05"
"319",0.21,0.494,"1966-08-05"
"320",0.42,0.521,"1966-08-05"
"321",0.0101,0.469,"1966-08-05"
"322",0.921,0.29,"1966-08-05"
"323",0.719,0.77,"1966-08-05"
"324",0.0067,0.555,"1966-08-05"
"325",8.4e-05,0.38,"1966-08-05"
"326",0.103,0.329,"1966-08-05"
"327",0.7,0.391,"1966-08-05"
"328",0.182,0.493,"1966-08-05"
"329",0.164,0.394,"1966-08-05"
"330",0.879,0.332,"1965-08-06"
"331",0.449,0.688,"1965-12-03"
"332",0.188,0.534,"1965-08-06"
"333",0.183,0.425,"1965-12-03"
"334",0.652,0.578,"1965-12-03"
"335",0.0457,0.519,"1965-08-06"
"336",0.0173,0.754,"1965-12-03"
"337",0.00797,0.534,"1965-12-03"
"338",0.207,0.398,"1965-08-06"
"339",0.723,0.647,"1965-08-06"
"340",0.587,0.699,"1965-12-03"
"341",0.00772,0.667,"1965-12-03"
"342",0.136,0.488,"1965-12-03"
"343",0.346,0.533,"1965-08-06"
"344",0.0537,0.461,"1965-08-06"
"345",0.0103,0.563,"1965-12-03"
"346",0.00748,0.492,"1965-12-03"
"347",0.0124,0.529,"1965-12-03"
"348",0.0175,0.552,"1965-12-03"
"349",0.00682,0.59,"1965-12-03"
"350",0.277,0.601,"1965-08-06"
"351",0.0168,0.67,"1965-12-03"
"352",0.22,0.629,"1965-08-06"
"353",0.238,0.516,"1965-08-06"
"354",0.366,0.702,"1965-08-06"
"355",0.415,0.555,"1965-08-06"
"356",0.061,0.592,"1965-08-06"
"357",0.116,0.373,"1965-08-06"
"358",0.137,0.59,"1964-07-10"
"359",0.64,0.767,"1964-07-10"
"360",0.412,0.652,"1964-12-04"
"361",0.283,0.483,"1964-07-10"
"362",0.68,0.665,"1964-07-10"
"363",0.789,0.689,"1964-12-04"
"364",0.257,0.682,"1964-07-10"
"365",0.67,0.718,"1964-12-04"
"366",0.138,0.658,"1964-07-10"
"367",0.239,0.551,"1964-07-10"
"368",0.586,0.267,"1964-07-10"
"369",0.566,0.457,"1964-12-04"
"370",0.744,0.721,"1964-07-10"
"371",0.567,0.492,"1964-12-04"
"372",0.366,0.612,"1964-07-10"
"373",0.367,0.612,"1964-07-10"
"374",0.323,0.551,"1964-12-04"
"375",0.434,0.374,"1964-12-04"
"376",0.0917,0.643,"1964-07-10"
"377",0.796,0.631,"1964-12-04"
"378",0.488,0.74,"1964-12-04"
"379",0.614,0.588,"1964-12-04"
"380",0.301,0.695,"1964-12-04"
"381",0.451,0.533,"1964-12-04"
"382",0.384,0.568,"1964-07-10"
"383",0.466,0.543,"1964-12-04"
"384",0.473,0.629,"1964-12-04"
"385",0.641,0.482,"1963-03-22"
"386",0.27,0.491,"1963-03-22"
"387",0.207,0.416,"1963-11-22"
"388",0.386,0.52,"1963-03-22"
"389",0.79,0.727,"1963-11-22"
"390",0.608,0.673,"1963-03-22"
"391",0.334,0.527,"1963-03-22"
"392",0.635,0.608,"1963-03-22"
"393",0.525,0.373,"1963-11-22"
"394",0.778,0.608,"1963-03-22"
"395",0.217,0.49,"1963-11-22"
"396",0.289,0.351,"1963-11-22"
"397",0.284,0.472,"1963-11-22"
"398",0.554,0.371,"1963-11-22"
"399",0.675,0.552,"1963-11-22"
"400",0.707,0.591,"1963-03-22"
"401",0.389,0.635,"1963-03-22"
"402",0.767,0.605,"1963-03-22"
"403",0.664,0.54,"1963-11-22"
"404",0.607,0.402,"1963-03-22"
"405",0.425,0.545,"1963-11-22"
"406",0.227,0.618,"1963-11-22"
"407",0.477,0.553,"1963-11-22"
"408",0.608,0.654,"1963-03-22"
"409",0.698,0.42,"1963-03-22"
"410",0.629,0.455,"1963-03-22"
"411",0.213,0.471,"1963-11-22"
"412",0.292,0.526,"1963-11-22"
